model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
cohere_command-medium-beta,1.0256410256410255,0.19603795033868648,,0.19603795033868648,350,summarization_xsum
cohere_command-xlarge-beta,1.0256410256410255,0.29375840201587416,,0.29375840201587416,350,summarization_xsum
cohere_large-20220720,1.0256410256410255,0.16634682644311835,,0.16634682644311835,350,summarization_xsum
cohere_medium-20220720,1.0256410256410255,0.11033939447421633,,0.11033939447421633,350,summarization_xsum
cohere_medium-20221108,1.0256410256410255,0.13416394481761368,,0.13416394481761368,350,summarization_xsum
cohere_small-20220720,1.0256410256410255,0.021617803157441547,,0.021617803157441547,350,summarization_xsum
cohere_xlarge-20220609,1.0256410256410255,0.2571718640624519,,0.2571718640624519,350,summarization_xsum
cohere_xlarge-20221108,1.0256410256410255,0.31241591925916856,,0.31241591925916856,350,summarization_xsum
microsoft_TNLGv2_530B,1.0256410256410255,0.34196010735467325,,0.34196010735467325,350,summarization_xsum
microsoft_TNLGv2_7B,1.0256410256410255,0.1882577741536984,,0.1882577741536984,350,summarization_xsum
openai_ada,1.0256410256410255,0.016913671737554335,,0.016913671737554335,350,summarization_xsum
openai_babbage,1.0256410256410255,0.038961986335499736,,0.038961986335499736,350,summarization_xsum
openai_curie,0.9375,0.13210101390369852,,0.13210101390369852,350,summarization_xsum
openai_davinci,0.9375,0.23664143764808157,,0.23664143764808157,350,summarization_xsum
openai_text-ada-001,1.0256410256410255,0.03176733158744424,,0.03176733158744424,350,summarization_xsum
openai_text-babbage-001,1.0256410256410255,0.05187929305868485,,0.05187929305868485,350,summarization_xsum
openai_text-curie-001,0.9375,0.0970543845573112,,0.0970543845573112,350,summarization_xsum
openai_text-davinci-002,0.9375,0.2892104261391062,,0.2892104261391062,350,summarization_xsum
openai_text-davinci-003,1.0256410256410255,0.2159513744163359,,0.2159513744163359,350,summarization_xsum
together_bloom,1.0256410256410255,0.01836208806474738,,0.01836208806474738,350,summarization_xsum
together_glm,1.0256410256410255,0.2334144880775044,,0.2334144880775044,350,summarization_xsum
together_gpt-j-6b,1.0256410256410255,0.14405016828076062,,0.14405016828076062,350,summarization_xsum
together_gpt-neox-20b,1.0256410256410255,0.1530344375063513,,0.1530344375063513,350,summarization_xsum
together_opt-175b,1.0256410256410255,0.31657706524032664,,0.31657706524032664,350,summarization_xsum
together_opt-66b,1.0256410256410255,0.24097482804979944,,0.24097482804979944,350,summarization_xsum
together_t0pp,1.0256410256410255,0.11657338817065752,,0.11657338817065752,350,summarization_xsum
together_t5-11b,1.0256410256410255,0.01186528429276781,,0.01186528429276781,350,summarization_xsum
together_ul2,1.0256410256410255,0.04769663126986029,,0.04769663126986029,350,summarization_xsum
together_yalm,1.0256410256410255,0.01659386584911666,,0.01659386584911666,350,summarization_xsum
AlephAlpha_luminous-base,1.0256410256410255,0.16480890913760884,,0.16480890913760884,350,summarization_xsum
AlephAlpha_luminous-extended,1.0256410256410255,0.21704018894707403,,0.21704018894707403,350,summarization_xsum
AlephAlpha_luminous-supreme,1.0256410256410255,0.26293777994191114,,0.26293777994191114,350,summarization_xsum
ai21_j1-grande,1.0256410256410255,0.19950084319021344,,0.19950084319021344,350,summarization_xsum
ai21_j1-grande-v2-beta,1.0256410256410255,0.2811915660066801,,0.2811915660066801,350,summarization_xsum
ai21_j1-jumbo,1.0256410256410255,0.22828178467440188,,0.22828178467440188,350,summarization_xsum
ai21_j1-large,1.0256410256410255,0.15737327693442588,,0.15737327693442588,350,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0256410256410255,0.25849771775814323,,0.25849771775814323,350,summarization_xsum
cohere_command-medium-beta,1.0256410256410255,0.19603795033868648,,0.19603795033868648,350,summarization_xsum
cohere_command-xlarge-beta,1.0256410256410255,0.29375840201587416,,0.29375840201587416,350,summarization_xsum
cohere_large-20220720,1.0256410256410255,0.16634682644311835,,0.16634682644311835,350,summarization_xsum
cohere_medium-20220720,1.0256410256410255,0.11033939447421633,,0.11033939447421633,350,summarization_xsum
cohere_medium-20221108,1.0256410256410255,0.13416394481761368,,0.13416394481761368,350,summarization_xsum
cohere_small-20220720,1.0256410256410255,0.021617803157441547,,0.021617803157441547,350,summarization_xsum
cohere_xlarge-20220609,1.0256410256410255,0.2571718640624519,,0.2571718640624519,350,summarization_xsum
cohere_xlarge-20221108,1.0256410256410255,0.31241591925916856,,0.31241591925916856,350,summarization_xsum
microsoft_TNLGv2_530B,1.0256410256410255,0.34196010735467325,,0.34196010735467325,350,summarization_xsum
microsoft_TNLGv2_7B,1.0256410256410255,0.1882577741536984,,0.1882577741536984,350,summarization_xsum
openai_ada,1.0256410256410255,0.016913671737554335,,0.016913671737554335,350,summarization_xsum
openai_babbage,1.0256410256410255,0.038961986335499736,,0.038961986335499736,350,summarization_xsum
openai_curie,0.9375,0.13210101390369852,,0.13210101390369852,350,summarization_xsum
openai_davinci,0.9375,0.23664143764808157,,0.23664143764808157,350,summarization_xsum
openai_text-ada-001,1.0256410256410255,0.03176733158744424,,0.03176733158744424,350,summarization_xsum
openai_text-babbage-001,1.0256410256410255,0.05187929305868485,,0.05187929305868485,350,summarization_xsum
openai_text-curie-001,0.9375,0.0970543845573112,,0.0970543845573112,350,summarization_xsum
openai_text-davinci-002,0.9375,0.2892104261391062,,0.2892104261391062,350,summarization_xsum
openai_text-davinci-003,1.0256410256410255,0.2159513744163359,,0.2159513744163359,350,summarization_xsum
together_bloom,1.0256410256410255,0.01836208806474738,,0.01836208806474738,350,summarization_xsum
together_glm,1.0256410256410255,0.2334144880775044,,0.2334144880775044,350,summarization_xsum
together_gpt-j-6b,1.0256410256410255,0.14405016828076062,,0.14405016828076062,350,summarization_xsum
together_gpt-neox-20b,1.0256410256410255,0.1530344375063513,,0.1530344375063513,350,summarization_xsum
together_opt-175b,1.0256410256410255,0.31657706524032664,,0.31657706524032664,350,summarization_xsum
together_opt-66b,1.0256410256410255,0.24097482804979944,,0.24097482804979944,350,summarization_xsum
together_t0pp,1.0256410256410255,0.11657338817065752,,0.11657338817065752,350,summarization_xsum
together_t5-11b,1.0256410256410255,0.01186528429276781,,0.01186528429276781,350,summarization_xsum
together_ul2,1.0256410256410255,0.04769663126986029,,0.04769663126986029,350,summarization_xsum
together_yalm,1.0256410256410255,0.01659386584911666,,0.01659386584911666,350,summarization_xsum
AlephAlpha_luminous-base,1.0256410256410255,0.16480890913760884,,0.16480890913760884,350,summarization_xsum
AlephAlpha_luminous-extended,1.0256410256410255,0.21704018894707403,,0.21704018894707403,350,summarization_xsum
AlephAlpha_luminous-supreme,1.0256410256410255,0.26293777994191114,,0.26293777994191114,350,summarization_xsum
ai21_j1-grande,1.0256410256410255,0.19950084319021344,,0.19950084319021344,350,summarization_xsum
ai21_j1-grande-v2-beta,1.0256410256410255,0.2811915660066801,,0.2811915660066801,350,summarization_xsum
ai21_j1-jumbo,1.0256410256410255,0.22828178467440188,,0.22828178467440188,350,summarization_xsum
ai21_j1-large,1.0256410256410255,0.15737327693442588,,0.15737327693442588,350,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0256410256410255,0.25849771775814323,,0.25849771775814323,350,summarization_xsum
cohere_command-medium-beta,1.0256410256410255,0.19603795033868648,,0.19603795033868648,350,summarization_xsum
cohere_command-xlarge-beta,1.0256410256410255,0.29375840201587416,,0.29375840201587416,350,summarization_xsum
cohere_large-20220720,1.0256410256410255,0.16634682644311835,,0.16634682644311835,350,summarization_xsum
cohere_medium-20220720,1.0256410256410255,0.11033939447421633,,0.11033939447421633,350,summarization_xsum
cohere_medium-20221108,1.0256410256410255,0.13416394481761368,,0.13416394481761368,350,summarization_xsum
cohere_small-20220720,1.0256410256410255,0.021617803157441547,,0.021617803157441547,350,summarization_xsum
cohere_xlarge-20220609,1.0256410256410255,0.2571718640624519,,0.2571718640624519,350,summarization_xsum
cohere_xlarge-20221108,1.0256410256410255,0.31241591925916856,,0.31241591925916856,350,summarization_xsum
microsoft_TNLGv2_530B,1.0256410256410255,0.34196010735467325,,0.34196010735467325,350,summarization_xsum
microsoft_TNLGv2_7B,1.0256410256410255,0.1882577741536984,,0.1882577741536984,350,summarization_xsum
openai_ada,1.0256410256410255,0.016913671737554335,,0.016913671737554335,350,summarization_xsum
openai_babbage,1.0256410256410255,0.038961986335499736,,0.038961986335499736,350,summarization_xsum
openai_curie,0.9375,0.13210101390369852,,0.13210101390369852,350,summarization_xsum
openai_davinci,0.9375,0.23664143764808157,,0.23664143764808157,350,summarization_xsum
openai_text-ada-001,1.0256410256410255,0.03176733158744424,,0.03176733158744424,350,summarization_xsum
openai_text-babbage-001,1.0256410256410255,0.05187929305868485,,0.05187929305868485,350,summarization_xsum
openai_text-curie-001,0.9375,0.0970543845573112,,0.0970543845573112,350,summarization_xsum
openai_text-davinci-002,0.9375,0.2892104261391062,,0.2892104261391062,350,summarization_xsum
openai_text-davinci-003,1.0256410256410255,0.2159513744163359,,0.2159513744163359,350,summarization_xsum
together_bloom,1.0256410256410255,0.01836208806474738,,0.01836208806474738,350,summarization_xsum
together_glm,1.0256410256410255,0.2334144880775044,,0.2334144880775044,350,summarization_xsum
together_gpt-j-6b,1.0256410256410255,0.14405016828076062,,0.14405016828076062,350,summarization_xsum
together_gpt-neox-20b,1.0256410256410255,0.1530344375063513,,0.1530344375063513,350,summarization_xsum
together_opt-175b,1.0256410256410255,0.31657706524032664,,0.31657706524032664,350,summarization_xsum
together_opt-66b,1.0256410256410255,0.24097482804979944,,0.24097482804979944,350,summarization_xsum
together_t0pp,1.0256410256410255,0.11657338817065752,,0.11657338817065752,350,summarization_xsum
together_t5-11b,1.0256410256410255,0.01186528429276781,,0.01186528429276781,350,summarization_xsum
together_ul2,1.0256410256410255,0.04769663126986029,,0.04769663126986029,350,summarization_xsum
together_yalm,1.0256410256410255,0.01659386584911666,,0.01659386584911666,350,summarization_xsum
AlephAlpha_luminous-base,1.0256410256410255,0.16480890913760884,,0.16480890913760884,350,summarization_xsum
AlephAlpha_luminous-extended,1.0256410256410255,0.21704018894707403,,0.21704018894707403,350,summarization_xsum
AlephAlpha_luminous-supreme,1.0256410256410255,0.26293777994191114,,0.26293777994191114,350,summarization_xsum
ai21_j1-grande,1.0256410256410255,0.19950084319021344,,0.19950084319021344,350,summarization_xsum
ai21_j1-grande-v2-beta,1.0256410256410255,0.2811915660066801,,0.2811915660066801,350,summarization_xsum
ai21_j1-jumbo,1.0256410256410255,0.22828178467440188,,0.22828178467440188,350,summarization_xsum
ai21_j1-large,1.0256410256410255,0.15737327693442588,,0.15737327693442588,350,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0256410256410255,0.25849771775814323,,0.25849771775814323,350,summarization_xsum
cohere_command-medium-beta,1.0256410256410255,0.19603795033868648,,0.19603795033868648,350,summarization_xsum
cohere_command-xlarge-beta,1.0256410256410255,0.29375840201587416,,0.29375840201587416,350,summarization_xsum
cohere_large-20220720,1.0256410256410255,0.16634682644311835,,0.16634682644311835,350,summarization_xsum
cohere_medium-20220720,1.0256410256410255,0.11033939447421633,,0.11033939447421633,350,summarization_xsum
cohere_medium-20221108,1.0256410256410255,0.13416394481761368,,0.13416394481761368,350,summarization_xsum
cohere_small-20220720,1.0256410256410255,0.021617803157441547,,0.021617803157441547,350,summarization_xsum
cohere_xlarge-20220609,1.0256410256410255,0.2571718640624519,,0.2571718640624519,350,summarization_xsum
cohere_xlarge-20221108,1.0256410256410255,0.31241591925916856,,0.31241591925916856,350,summarization_xsum
microsoft_TNLGv2_530B,1.0256410256410255,0.34196010735467325,,0.34196010735467325,350,summarization_xsum
microsoft_TNLGv2_7B,1.0256410256410255,0.1882577741536984,,0.1882577741536984,350,summarization_xsum
openai_ada,1.0256410256410255,0.016913671737554335,,0.016913671737554335,350,summarization_xsum
openai_babbage,1.0256410256410255,0.038961986335499736,,0.038961986335499736,350,summarization_xsum
openai_curie,0.9375,0.13210101390369852,,0.13210101390369852,350,summarization_xsum
openai_davinci,0.9375,0.23664143764808157,,0.23664143764808157,350,summarization_xsum
openai_text-ada-001,1.0256410256410255,0.03176733158744424,,0.03176733158744424,350,summarization_xsum
openai_text-babbage-001,1.0256410256410255,0.05187929305868485,,0.05187929305868485,350,summarization_xsum
openai_text-curie-001,0.9375,0.0970543845573112,,0.0970543845573112,350,summarization_xsum
openai_text-davinci-002,0.9375,0.2892104261391062,,0.2892104261391062,350,summarization_xsum
openai_text-davinci-003,1.0256410256410255,0.2159513744163359,,0.2159513744163359,350,summarization_xsum
together_bloom,1.0256410256410255,0.01836208806474738,,0.01836208806474738,350,summarization_xsum
together_glm,1.0256410256410255,0.2334144880775044,,0.2334144880775044,350,summarization_xsum
together_gpt-j-6b,1.0256410256410255,0.14405016828076062,,0.14405016828076062,350,summarization_xsum
together_gpt-neox-20b,1.0256410256410255,0.1530344375063513,,0.1530344375063513,350,summarization_xsum
together_opt-175b,1.0256410256410255,0.31657706524032664,,0.31657706524032664,350,summarization_xsum
together_opt-66b,1.0256410256410255,0.24097482804979944,,0.24097482804979944,350,summarization_xsum
together_t0pp,1.0256410256410255,0.11657338817065752,,0.11657338817065752,350,summarization_xsum
together_t5-11b,1.0256410256410255,0.01186528429276781,,0.01186528429276781,350,summarization_xsum
together_ul2,1.0256410256410255,0.04769663126986029,,0.04769663126986029,350,summarization_xsum
together_yalm,1.0256410256410255,0.01659386584911666,,0.01659386584911666,350,summarization_xsum
AlephAlpha_luminous-base,1.0256410256410255,0.16480890913760884,,0.16480890913760884,350,summarization_xsum
AlephAlpha_luminous-extended,1.0256410256410255,0.21704018894707403,,0.21704018894707403,350,summarization_xsum
AlephAlpha_luminous-supreme,1.0256410256410255,0.26293777994191114,,0.26293777994191114,350,summarization_xsum
ai21_j1-grande,1.0256410256410255,0.19950084319021344,,0.19950084319021344,350,summarization_xsum
ai21_j1-grande-v2-beta,1.0256410256410255,0.2811915660066801,,0.2811915660066801,350,summarization_xsum
ai21_j1-jumbo,1.0256410256410255,0.22828178467440188,,0.22828178467440188,350,summarization_xsum
ai21_j1-large,1.0256410256410255,0.15737327693442588,,0.15737327693442588,350,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0256410256410255,0.25849771775814323,,0.25849771775814323,350,summarization_xsum
cohere_command-medium-beta,1.0256410256410255,0.19603795033868648,,0.19603795033868648,350,summarization_xsum
cohere_command-xlarge-beta,1.0256410256410255,0.29375840201587416,,0.29375840201587416,350,summarization_xsum
cohere_large-20220720,1.0256410256410255,0.16634682644311835,,0.16634682644311835,350,summarization_xsum
cohere_medium-20220720,1.0256410256410255,0.11033939447421633,,0.11033939447421633,350,summarization_xsum
cohere_medium-20221108,1.0256410256410255,0.13416394481761368,,0.13416394481761368,350,summarization_xsum
cohere_small-20220720,1.0256410256410255,0.021617803157441547,,0.021617803157441547,350,summarization_xsum
